R,G,B,parsed_col_sec,R,G,B,C=G+B,M=R+B,Y=R+G,K=R+G+B
93,138,168,B,0,0,1,0,0,0,0
0,48,143,B,0,0,1,0,0,0,0
114,160,193,B,0,0,1,0,0,0,0
163,38,56,R,1,0,0,0,0,0,0
240,248,255,B,0,0,1,0,0,0,0
227,38,54,R,1,0,0,0,0,0,0
196,98,16,R,1,0,0,0,0,0,0
239,222,205,R,1,0,0,0,0,0,0
229,43,80,R,1,0,0,0,0,0,0
255,191,0,R,1,0,0,0,0,0,0
255,126,0,R,1,0,0,0,0,0,0
255,3,62,R,1,0,0,0,0,0,0
153,102,204,B,0,0,1,0,0,0,0
164,198,57,G,0,1,0,0,0,0,0
242,243,244,B,0,0,1,0,0,0,0
205,149,117,R,1,0,0,0,0,0,0
145,92,131,R,1,0,0,0,0,0,0
132,27,45,R,1,0,0,0,0,0,0
250,235,215,R,1,0,0,0,0,0,0
0,128,0,G,0,1,0,0,0,0,0
141,182,0,G,0,1,0,0,0,0,0
251,206,177,R,1,0,0,0,0,0,0
0,255,255,C,0,0,0,1,0,0,0
127,255,212,G,0,1,0,0,0,0,0
75,83,32,G,0,1,0,0,0,0,0
59,68,75,B,0,0,1,0,0,0,0
233,214,107,R,1,0,0,0,0,0,0
178,190,181,G,0,1,0,0,0,0,0
135,169,107,G,0,1,0,0,0,0,0
255,153,102,R,1,0,0,0,0,0,0
165,42,42,R,1,0,0,0,0,0,0
253,238,0,R,1,0,0,0,0,0,0
110,127,128,B,0,0,1,0,0,0,0
86,130,3,G,0,1,0,0,0,0,0
0,127,255,B,0,0,1,0,0,0,0
240,255,255,C,0,0,0,1,0,0,0
137,207,240,B,0,0,1,0,0,0,0
161,202,241,B,0,0,1,0,0,0,0
244,194,194,R,1,0,0,0,0,0,0
33,171,205,B,0,0,1,0,0,0,0
250,231,181,R,1,0,0,0,0,0,0
255,225,53,R,1,0,0,0,0,0,0
124,10,2,R,1,0,0,0,0,0,0
132,132,130,Y,0,0,0,0,0,1,0
152,119,123,R,1,0,0,0,0,0,0
188,212,230,B,0,0,1,0,0,0,0
159,129,112,R,1,0,0,0,0,0,0
245,245,220,Y,0,0,0,0,0,1,0
156,37,66,R,1,0,0,0,0,0,0
255,228,196,R,1,0,0,0,0,0,0
61,43,31,R,1,0,0,0,0,0,0
254,111,94,R,1,0,0,0,0,0,0
191,79,81,R,1,0,0,0,0,0,0
0,0,0,K,0,0,0,0,0,0,1
61,12,2,R,1,0,0,0,0,0,0
37,53,41,G,0,1,0,0,0,0,0
59,60,54,G,0,1,0,0,0,0,0
255,235,205,R,1,0,0,0,0,0,0
165,113,100,R,1,0,0,0,0,0,0
49,140,231,B,0,0,1,0,0,0,0
172,229,238,B,0,0,1,0,0,0,0
250,240,190,R,1,0,0,0,0,0,0
0,0,255,B,0,0,1,0,0,0,0
162,162,208,B,0,0,1,0,0,0,0
31,117,254,B,0,0,1,0,0,0,0
102,153,204,B,0,0,1,0,0,0,0
13,152,186,B,0,0,1,0,0,0,0
0,147,175,B,0,0,1,0,0,0,0
0,135,189,B,0,0,1,0,0,0,0
51,51,153,B,0,0,1,0,0,0,0
2,71,254,B,0,0,1,0,0,0,0
18,97,128,B,0,0,1,0,0,0,0
138,43,226,B,0,0,1,0,0,0,0
222,93,131,R,1,0,0,0,0,0,0
121,68,59,R,1,0,0,0,0,0,0
0,149,182,B,0,0,1,0,0,0,0
227,218,201,R,1,0,0,0,0,0,0
204,0,0,R,1,0,0,0,0,0,0
0,106,78,G,0,1,0,0,0,0,0
135,50,96,R,1,0,0,0,0,0,0
0,112,255,B,0,0,1,0,0,0,0
181,166,66,R,1,0,0,0,0,0,0
203,65,84,R,1,0,0,0,0,0,0
29,172,214,B,0,0,1,0,0,0,0
102,255,0,G,0,1,0,0,0,0,0
191,148,228,B,0,0,1,0,0,0,0
195,33,72,R,1,0,0,0,0,0,0
255,0,127,R,1,0,0,0,0,0,0
8,232,222,G,0,1,0,0,0,0,0
209,159,232,B,0,0,1,0,0,0,0
244,187,255,B,0,0,1,0,0,0,0
255,85,163,R,1,0,0,0,0,0,0
251,96,127,R,1,0,0,0,0,0,0
0,66,37,G,0,1,0,0,0,0,0
205,127,50,R,1,0,0,0,0,0,0
150,75,0,R,1,0,0,0,0,0,0
165,42,42,R,1,0,0,0,0,0,0
255,193,204,R,1,0,0,0,0,0,0
231,254,255,B,0,0,1,0,0,0,0
240,220,130,R,1,0,0,0,0,0,0
72,6,7,R,1,0,0,0,0,0,0
128,0,32,R,1,0,0,0,0,0,0
222,184,135,R,1,0,0,0,0,0,0
204,85,0,R,1,0,0,0,0,0,0
233,116,81,R,1,0,0,0,0,0,0
138,51,36,R,1,0,0,0,0,0,0
189,51,164,R,1,0,0,0,0,0,0
112,41,99,R,1,0,0,0,0,0,0
83,104,114,B,0,0,1,0,0,0,0
95,158,160,B,0,0,1,0,0,0,0
145,163,176,B,0,0,1,0,0,0,0
0,107,60,G,0,1,0,0,0,0,0
237,135,45,R,1,0,0,0,0,0,0
227,0,34,R,1,0,0,0,0,0,0
255,246,0,R,1,0,0,0,0,0,0
166,123,91,R,1,0,0,0,0,0,0
75,54,33,R,1,0,0,0,0,0,0
30,77,43,G,0,1,0,0,0,0,0
163,193,173,G,0,1,0,0,0,0,0
193,154,107,R,1,0,0,0,0,0,0
239,187,204,R,1,0,0,0,0,0,0
120,134,107,G,0,1,0,0,0,0,0
255,239,0,R,1,0,0,0,0,0,0
255,8,0,R,1,0,0,0,0,0,0
228,113,122,R,1,0,0,0,0,0,0
0,191,255,B,0,0,1,0,0,0,0
89,39,32,R,1,0,0,0,0,0,0
196,30,58,R,1,0,0,0,0,0,0
0,204,153,G,0,1,0,0,0,0,0
150,0,24,R,1,0,0,0,0,0,0
215,0,64,R,1,0,0,0,0,0,0
235,76,66,R,1,0,0,0,0,0,0
255,0,56,R,1,0,0,0,0,0,0
255,166,201,R,1,0,0,0,0,0,0
179,27,27,R,1,0,0,0,0,0,0
153,186,221,B,0,0,1,0,0,0,0
237,145,33,R,1,0,0,0,0,0,0
6,42,120,B,0,0,1,0,0,0,0
146,161,207,B,0,0,1,0,0,0,0
172,225,175,G,0,1,0,0,0,0,0
0,123,167,B,0,0,1,0,0,0,0
47,132,124,G,0,1,0,0,0,0,0
178,255,255,C,0,0,0,1,0,0,0
73,151,208,B,0,0,1,0,0,0,0
222,49,99,R,1,0,0,0,0,0,0
236,59,131,R,1,0,0,0,0,0,0
0,123,167,B,0,0,1,0,0,0,0
42,82,190,B,0,0,1,0,0,0,0
109,155,195,B,0,0,1,0,0,0,0
0,122,165,B,0,0,1,0,0,0,0
224,60,49,R,1,0,0,0,0,0,0
160,120,90,R,1,0,0,0,0,0,0
250,214,165,R,1,0,0,0,0,0,0
54,69,79,B,0,0,1,0,0,0,0
230,143,172,R,1,0,0,0,0,0,0
223,255,0,G,0,1,0,0,0,0,0
127,255,0,G,0,1,0,0,0,0,0
222,49,99,R,1,0,0,0,0,0,0
255,183,197,R,1,0,0,0,0,0,0
205,92,92,R,1,0,0,0,0,0,0
222,111,161,R,1,0,0,0,0,0,0
168,81,110,R,1,0,0,0,0,0,0
170,56,30,R,1,0,0,0,0,0,0
123,63,0,R,1,0,0,0,0,0,0
210,105,30,R,1,0,0,0,0,0,0
255,167,0,R,1,0,0,0,0,0,0
152,129,123,R,1,0,0,0,0,0,0
227,66,52,R,1,0,0,0,0,0,0
210,105,30,R,1,0,0,0,0,0,0
228,208,10,R,1,0,0,0,0,0,0
251,204,231,R,1,0,0,0,0,0,0
0,71,171,B,0,0,1,0,0,0,0
210,105,30,R,1,0,0,0,0,0,0
111,78,55,R,1,0,0,0,0,0,0
155,221,255,B,0,0,1,0,0,0,0
248,131,121,R,1,0,0,0,0,0,0
0,46,99,B,0,0,1,0,0,0,0
140,146,172,B,0,0,1,0,0,0,0
184,115,51,R,1,0,0,0,0,0,0
218,138,103,R,1,0,0,0,0,0,0
173,111,105,R,1,0,0,0,0,0,0
203,109,81,R,1,0,0,0,0,0,0
153,102,102,R,1,0,0,0,0,0,0
255,56,0,R,1,0,0,0,0,0,0
255,127,80,R,1,0,0,0,0,0,0
248,131,121,R,1,0,0,0,0,0,0
255,64,64,R,1,0,0,0,0,0,0
137,63,69,R,1,0,0,0,0,0,0
251,236,93,R,1,0,0,0,0,0,0
179,27,27,R,1,0,0,0,0,0,0
100,149,237,B,0,0,1,0,0,0,0
255,248,220,R,1,0,0,0,0,0,0
255,248,231,R,1,0,0,0,0,0,0
255,188,217,R,1,0,0,0,0,0,0
255,253,208,R,1,0,0,0,0,0,0
220,20,60,R,1,0,0,0,0,0,0
190,0,50,R,1,0,0,0,0,0,0
0,255,255,C,0,0,0,1,0,0,0
0,183,235,B,0,0,1,0,0,0,0
255,255,49,Y,0,0,0,0,0,1,0
240,225,48,R,1,0,0,0,0,0,0
0,0,139,B,0,0,1,0,0,0,0
101,67,33,R,1,0,0,0,0,0,0
93,57,84,R,1,0,0,0,0,0,0
164,0,0,R,1,0,0,0,0,0,0
8,69,126,B,0,0,1,0,0,0,0
152,105,96,R,1,0,0,0,0,0,0
205,91,69,R,1,0,0,0,0,0,0
0,139,139,C,0,0,0,1,0,0,0
83,104,120,B,0,0,1,0,0,0,0
184,134,11,R,1,0,0,0,0,0,0
169,169,169,K,0,0,0,0,0,0,1
1,50,32,G,0,1,0,0,0,0,0
0,65,106,B,0,0,1,0,0,0,0
26,36,33,G,0,1,0,0,0,0,0
189,183,107,R,1,0,0,0,0,0,0
72,60,50,R,1,0,0,0,0,0,0
115,79,150,B,0,0,1,0,0,0,0
139,0,139,M,0,0,0,0,1,0,0
0,51,102,B,0,0,1,0,0,0,0
85,107,47,G,0,1,0,0,0,0,0
255,140,0,R,1,0,0,0,0,0,0
153,50,204,B,0,0,1,0,0,0,0
119,158,203,B,0,0,1,0,0,0,0
3,192,60,G,0,1,0,0,0,0,0
150,111,214,B,0,0,1,0,0,0,0
194,59,34,R,1,0,0,0,0,0,0
231,84,128,R,1,0,0,0,0,0,0
0,51,153,B,0,0,1,0,0,0,0
135,38,87,R,1,0,0,0,0,0,0
139,0,0,R,1,0,0,0,0,0,0
233,150,122,R,1,0,0,0,0,0,0
86,3,25,R,1,0,0,0,0,0,0
143,188,143,G,0,1,0,0,0,0,0
60,20,20,R,1,0,0,0,0,0,0
72,61,139,B,0,0,1,0,0,0,0
47,79,79,C,0,0,0,1,0,0,0
23,114,69,G,0,1,0,0,0,0,0
145,129,81,R,1,0,0,0,0,0,0
255,168,18,R,1,0,0,0,0,0,0
72,60,50,R,1,0,0,0,0,0,0
204,78,92,R,1,0,0,0,0,0,0
0,206,209,B,0,0,1,0,0,0,0
148,0,211,B,0,0,1,0,0,0,0
155,135,12,R,1,0,0,0,0,0,0
0,112,60,G,0,1,0,0,0,0,0
85,85,85,K,0,0,0,0,0,0,1
215,10,83,R,1,0,0,0,0,0,0
169,32,62,R,1,0,0,0,0,0,0
239,48,56,R,1,0,0,0,0,0,0
233,105,44,R,1,0,0,0,0,0,0
218,50,135,R,1,0,0,0,0,0,0
250,214,165,R,1,0,0,0,0,0,0
185,78,72,R,1,0,0,0,0,0,0
112,66,65,R,1,0,0,0,0,0,0
193,84,193,M,0,0,0,0,1,0,0
0,75,73,G,0,1,0,0,0,0,0
153,85,187,B,0,0,1,0,0,0,0
204,0,204,M,0,0,0,0,1,0,0
255,203,164,R,1,0,0,0,0,0,0
255,20,147,R,1,0,0,0,0,0,0
132,63,91,R,1,0,0,0,0,0,0
255,153,51,R,1,0,0,0,0,0,0
0,191,255,B,0,0,1,0,0,0,0
102,66,77,R,1,0,0,0,0,0,0
21,96,189,B,0,0,1,0,0,0,0
193,154,107,R,1,0,0,0,0,0,0
237,201,175,R,1,0,0,0,0,0,0
105,105,105,K,0,0,0,0,0,0,1
30,144,255,B,0,0,1,0,0,0,0
215,24,104,R,1,0,0,0,0,0,0
133,187,101,G,0,1,0,0,0,0,0
150,113,23,R,1,0,0,0,0,0,0
0,0,156,B,0,0,1,0,0,0,0
225,169,95,R,1,0,0,0,0,0,0
85,93,80,G,0,1,0,0,0,0,0
194,178,128,R,1,0,0,0,0,0,0
97,64,81,R,1,0,0,0,0,0,0
240,234,214,R,1,0,0,0,0,0,0
16,52,166,B,0,0,1,0,0,0,0
125,249,255,B,0,0,1,0,0,0,0
255,0,63,R,1,0,0,0,0,0,0
0,255,255,C,0,0,0,1,0,0,0
0,255,0,G,0,1,0,0,0,0,0
111,0,255,B,0,0,1,0,0,0,0
244,187,255,B,0,0,1,0,0,0,0
204,255,0,G,0,1,0,0,0,0,0
191,0,255,B,0,0,1,0,0,0,0
63,0,255,B,0,0,1,0,0,0,0
143,0,255,B,0,0,1,0,0,0,0
255,255,0,Y,0,0,0,0,0,1,0
80,200,120,G,0,1,0,0,0,0,0
180,131,149,R,1,0,0,0,0,0,0
150,200,162,G,0,1,0,0,0,0,0
193,154,107,R,1,0,0,0,0,0,0
128,24,24,R,1,0,0,0,0,0,0
181,51,137,R,1,0,0,0,0,0,0
244,0,161,R,1,0,0,0,0,0,0
229,170,112,R,1,0,0,0,0,0,0
77,93,83,G,0,1,0,0,0,0,0
79,121,66,G,0,1,0,0,0,0,0
255,40,0,R,1,0,0,0,0,0,0
108,84,30,R,1,0,0,0,0,0,0
206,32,41,R,1,0,0,0,0,0,0
178,34,34,R,1,0,0,0,0,0,0
226,88,34,R,1,0,0,0,0,0,0
252,142,172,R,1,0,0,0,0,0,0
247,233,142,R,1,0,0,0,0,0,0
238,220,130,R,1,0,0,0,0,0,0
255,250,240,R,1,0,0,0,0,0,0
255,191,0,R,1,0,0,0,0,0,0
255,20,147,R,1,0,0,0,0,0,0
204,255,0,G,0,1,0,0,0,0,0
255,0,79,R,1,0,0,0,0,0,0
1,68,33,G,0,1,0,0,0,0,0
34,139,34,G,0,1,0,0,0,0,0
166,123,91,R,1,0,0,0,0,0,0
0,114,187,B,0,0,1,0,0,0,0
134,96,142,B,0,0,1,0,0,0,0
204,255,0,G,0,1,0,0,0,0,0
199,44,72,R,1,0,0,0,0,0,0
246,74,138,R,1,0,0,0,0,0,0
255,0,255,M,0,0,0,0,1,0,0
193,84,193,M,0,0,0,0,1,0,0
255,119,255,M,0,0,0,0,1,0,0
199,67,117,R,1,0,0,0,0,0,0
228,132,0,R,1,0,0,0,0,0,0
204,102,102,R,1,0,0,0,0,0,0
220,220,220,K,0,0,0,0,0,0,1
228,155,15,R,1,0,0,0,0,0,0
248,248,255,B,0,0,1,0,0,0,0
176,101,0,R,1,0,0,0,0,0,0
96,130,182,B,0,0,1,0,0,0,0
230,232,250,B,0,0,1,0,0,0,0
212,175,55,R,1,0,0,0,0,0,0
255,215,0,R,1,0,0,0,0,0,0
153,101,21,R,1,0,0,0,0,0,0
252,194,0,R,1,0,0,0,0,0,0
255,223,0,R,1,0,0,0,0,0,0
218,165,32,R,1,0,0,0,0,0,0
168,228,160,G,0,1,0,0,0,0,0
128,128,128,K,0,0,0,0,0,0,1
70,89,69,G,0,1,0,0,0,0,0
128,128,128,K,0,0,0,0,0,0,1
190,190,190,K,0,0,0,0,0,0,1
0,255,0,G,0,1,0,0,0,0,0
28,172,120,G,0,1,0,0,0,0,0
0,128,0,G,0,1,0,0,0,0,0
0,168,119,G,0,1,0,0,0,0,0
0,159,107,G,0,1,0,0,0,0,0
0,165,80,G,0,1,0,0,0,0,0
102,176,50,G,0,1,0,0,0,0,0
173,255,47,G,0,1,0,0,0,0,0
169,154,134,R,1,0,0,0,0,0,0
0,255,127,G,0,1,0,0,0,0,0
102,56,84,R,1,0,0,0,0,0,0
68,108,207,B,0,0,1,0,0,0,0
82,24,250,B,0,0,1,0,0,0,0
233,214,107,R,1,0,0,0,0,0,0
63,255,0,G,0,1,0,0,0,0,0
201,0,22,R,1,0,0,0,0,0,0
218,145,0,R,1,0,0,0,0,0,0
128,128,0,Y,0,0,0,0,0,1,0
223,115,255,B,0,0,1,0,0,0,0
244,0,161,R,1,0,0,0,0,0,0
240,255,240,G,0,1,0,0,0,0,0
0,127,191,B,0,0,1,0,0,0,0
73,121,107,G,0,1,0,0,0,0,0
255,29,206,R,1,0,0,0,0,0,0
255,105,180,R,1,0,0,0,0,0,0
53,94,59,G,0,1,0,0,0,0,0
113,166,210,B,0,0,1,0,0,0,0
252,247,94,R,1,0,0,0,0,0,0
0,35,149,B,0,0,1,0,0,0,0
178,236,93,G,0,1,0,0,0,0,0
19,136,8,G,0,1,0,0,0,0,0
205,92,92,R,1,0,0,0,0,0,0
227,168,87,R,1,0,0,0,0,0,0
111,0,255,B,0,0,1,0,0,0,0
0,65,106,B,0,0,1,0,0,0,0
75,0,130,B,0,0,1,0,0,0,0
0,47,167,B,0,0,1,0,0,0,0
255,79,0,R,1,0,0,0,0,0,0
186,22,12,R,1,0,0,0,0,0,0
192,54,44,R,1,0,0,0,0,0,0
90,79,207,B,0,0,1,0,0,0,0
244,240,236,R,1,0,0,0,0,0,0
0,144,0,G,0,1,0,0,0,0,0
255,255,240,Y,0,0,0,0,0,1,0
0,168,107,G,0,1,0,0,0,0,0
248,222,126,R,1,0,0,0,0,0,0
215,59,62,R,1,0,0,0,0,0,0
165,11,94,R,1,0,0,0,0,0,0
52,52,52,K,0,0,0,0,0,0,1
250,218,94,R,1,0,0,0,0,0,0
189,218,87,G,0,1,0,0,0,0,0
41,171,135,G,0,1,0,0,0,0,0
76,187,23,G,0,1,0,0,0,0,0
124,28,5,R,1,0,0,0,0,0,0
195,176,145,R,1,0,0,0,0,0,0
240,230,140,R,1,0,0,0,0,0,0
232,0,13,R,1,0,0,0,0,0,0
8,120,48,G,0,1,0,0,0,0,0
214,202,221,B,0,0,1,0,0,0,0
38,97,156,B,0,0,1,0,0,0,0
254,254,34,Y,0,0,0,0,0,1,0
169,186,157,G,0,1,0,0,0,0,0
207,16,32,R,1,0,0,0,0,0,0
204,204,255,B,0,0,1,0,0,0,0
255,240,245,R,1,0,0,0,0,0,0
181,126,220,B,0,0,1,0,0,0,0
196,195,208,B,0,0,1,0,0,0,0
148,87,235,B,0,0,1,0,0,0,0
238,130,238,M,0,0,0,0,1,0,0
230,230,250,B,0,0,1,0,0,0,0
251,174,210,R,1,0,0,0,0,0,0
150,123,182,B,0,0,1,0,0,0,0
251,160,227,R,1,0,0,0,0,0,0
230,230,250,B,0,0,1,0,0,0,0
124,252,0,G,0,1,0,0,0,0,0
255,247,0,R,1,0,0,0,0,0,0
255,250,205,R,1,0,0,0,0,0,0
227,255,0,G,0,1,0,0,0,0,0
26,17,16,R,1,0,0,0,0,0,0
253,213,177,R,1,0,0,0,0,0,0
173,216,230,B,0,0,1,0,0,0,0
181,101,29,R,1,0,0,0,0,0,0
230,103,113,R,1,0,0,0,0,0,0
240,128,128,R,1,0,0,0,0,0,0
147,204,234,B,0,0,1,0,0,0,0
245,105,145,R,1,0,0,0,0,0,0
224,255,255,C,0,0,0,1,0,0,0
